

********************************************************************************
                                PERFORM-3D
                        PROGRAM VERS 5.0.0, MAY 2011  
********************************************************************************
 64 bit. Date = 01/10/15


 *************************
 RUN NEXT ANALYSIS IN LIST
 *************************

 ANALYSIS NUMBER    =   1
 PRECEDING ANALYSIS =   0

 STATE 000 RESTORED

 **************************************
 *NODALOAD : NODAL LOAD PATTERN NO.   1
         2477  Distr  Ax-2  -1.600E+01   0.000E+00  -1.600E+01   1.000E+00
         2478  Distr  Ax-2  -1.600E+01   0.000E+00  -1.600E+01   1.000E+00
         2479  Distr  Ax-2  -8.000E+00   0.000E+00  -1.400E+01   1.000E+00
         2480  Distr  Ax-2  -1.400E+01   0.000E+00  -8.000E+00   1.000E+00
         2481  Distr  Ax-2  -6.000E+00   0.000E+00  -1.400E+01   6.660E-01
               Distr  Ax-2  -1.400E+01   6.660E-01  -1.400E+01   1.000E+00
         2482  Distr  Ax-2  -1.400E+01   0.000E+00  -1.400E+01   3.330E-01
               Distr  Ax-2  -1.400E+01   3.330E-01  -6.000E+00   1.000E+00
         2483  Distr  Ax-2  -1.600E+01   0.000E+00  -1.600E+01   1.000E+00
         2484  Distr  Ax-2  -1.600E+01   0.000E+00  -1.600E+01   1.000E+00
         2485  Distr  Ax-2  -6.000E+00   0.000E+00  -1.400E+01   6.660E-01
               Distr  Ax-2  -1.400E+01   6.660E-01  -1.400E+01   1.000E+00
         2486  Distr  Ax-2  -1.400E+01   0.000E+00  -1.400E+01   3.330E-01
               Distr  Ax-2  -1.400E+01   3.330E-01  -6.000E+00   1.000E+00
         2487  Distr  Ax-2  -8.000E+00   0.000E+00  -1.400E+01   1.000E+00
         2488  Distr  Ax-2  -1.400E+01   0.000E+00  -8.000E+00   1.000E+00
         2489  Distr  Ax-2  -1.600E+01   0.000E+00  -1.600E+01   1.000E+00
         2490  Distr  Ax-2  -1.600E+01   0.000E+00  -1.600E+01   1.000E+00
         2491  Distr  Ax-2  -8.000E+00   0.000E+00  -1.400E+01   1.000E+00
         2492  Distr  Ax-2  -1.400E+01   0.000E+00  -8.000E+00   1.000E+00
         2553  Distr  Ax-2  -4.000E+00   0.000E+00  -1.000E+01   3.330E-01
               Distr  Ax-2  -1.000E+01   3.330E-01  -1.000E+01   6.660E-01
               Distr  Ax-2  -1.000E+01   6.660E-01  -4.000E+00   1.000E+00
         2554  Distr  Ax-2  -1.000E+01   0.000E+00  -1.000E+01   1.000E+00
         2555  Distr  Ax-2  -1.000E+01   0.000E+00  -1.000E+01   1.000E+00
         2556  Distr  Ax-2  -4.000E+00   0.000E+00  -1.000E+01   3.330E-01
               Distr  Ax-2  -1.000E+01   3.330E-01  -1.000E+01   6.660E-01
               Distr  Ax-2  -1.000E+01   6.660E-01  -4.000E+00   1.000E+00
         2557  Distr  Ax-2  -4.000E+00   0.000E+00  -1.000E+01   3.330E-01
               Distr  Ax-2  -1.000E+01   3.330E-01  -1.000E+01   6.660E-01
               Distr  Ax-2  -1.000E+01   6.660E-01  -4.000E+00   1.000E+00
         2558  Distr  Ax-2  -1.000E+01   0.000E+00  -1.000E+01   1.000E+00
         2559  Distr  Ax-2  -1.000E+01   0.000E+00  -1.000E+01   1.000E+00
         2560  Distr  Ax-2  -4.000E+00   0.000E+00  -1.000E+01   3.330E-01
               Distr  Ax-2  -1.000E+01   3.330E-01  -1.000E+01   6.660E-01
               Distr  Ax-2  -1.000E+01   6.660E-01  -4.000E+00   1.000E+00
         2561  Distr  Ax-2  -4.000E+00   0.000E+00  -1.000E+01   5.000E-01
               Distr  Ax-2  -1.000E+01   5.000E-01  -4.000E+00   1.000E+00
         2562  Distr  Ax-2  -1.300E+01   0.000E+00  -1.300E+01   1.000E+00
         2563  Distr  Ax-2  -1.300E+01   0.000E+00  -1.300E+01   1.000E+00
         2564  Distr  Ax-2  -4.000E+00   0.000E+00  -1.000E+01   5.000E-01
               Distr  Ax-2  -1.000E+01   5.000E-01  -4.000E+00   1.000E+00
         2565  Distr  Ax-2  -4.000E+00   0.000E+00  -1.000E+01   5.000E-01
               Distr  Ax-2  -1.000E+01   5.000E-01  -4.000E+00   1.000E+00
         2566  Distr  Ax-2  -1.300E+01   0.000E+00  -1.300E+01   1.000E+00
         2567  Distr  Ax-2  -1.300E+01   0.000E+00  -1.300E+01   1.000E+00
         2568  Distr  Ax-2  -4.000E+00   0.000E+00  -1.000E+01   5.000E-01
               Distr  Ax-2  -1.000E+01   5.000E-01  -4.000E+00   1.000E+00
         2569  Distr  Ax-2  -6.000E+00   0.000E+00  -1.250E+01   1.000E+00
         2570  Distr  Ax-2  -1.250E+01   0.000E+00  -1.900E+01   1.000E+00
         2571  Distr  Ax-2  -1.900E+01   0.000E+00  -1.250E+01   1.000E+00
         2572  Distr  Ax-2  -1.250E+01   0.000E+00  -6.000E+00   1.000E+00
         2573  Distr  Ax-2  -9.000E+00   0.000E+00  -1.700E+01   1.000E+00
         2574  Distr  Ax-2  -1.700E+01   0.000E+00  -2.500E+01   1.000E+00
         2575  Distr  Ax-2  -2.500E+01   0.000E+00  -1.700E+01   1.000E+00
         2576  Distr  Ax-2  -1.700E+01   0.000E+00  -9.000E+00   1.000E+00
         2577  Distr  Ax-2  -6.000E+00   0.000E+00  -1.250E+01   1.000E+00
         2578  Distr  Ax-2  -1.250E+01   0.000E+00  -1.900E+01   1.000E+00
         2579  Distr  Ax-2  -1.900E+01   0.000E+00  -1.250E+01   1.000E+00
         2580  Distr  Ax-2  -1.250E+01   0.000E+00  -6.000E+00   1.000E+00
         2581  Distr  Ax-2  -9.000E+00   0.000E+00  -1.700E+01   1.000E+00
         2582  Distr  Ax-2  -1.700E+01   0.000E+00  -2.500E+01   1.000E+00
         2583  Distr  Ax-2  -2.500E+01   0.000E+00  -1.700E+01   1.000E+00
         2584  Distr  Ax-2  -1.700E+01   0.000E+00  -9.000E+00   1.000E+00
         2585  Distr  Ax-2  -6.000E+00   0.000E+00  -1.400E+01   6.660E-01
               Distr  Ax-2  -1.400E+01   6.660E-01  -1.400E+01   1.000E+00
         2586  Distr  Ax-2  -1.400E+01   0.000E+00  -1.400E+01   3.330E-01
               Distr  Ax-2  -1.400E+01   3.330E-01  -6.000E+00   1.000E+00
         2587  Distr  Ax-2  -1.600E+01   0.000E+00  -1.600E+01   1.000E+00
         2588  Distr  Ax-2  -1.600E+01   0.000E+00  -1.600E+01   1.000E+00
         2589  Distr  Ax-2  -6.000E+00   0.000E+00  -1.400E+01   6.660E-01
               Distr  Ax-2  -1.400E+01   6.660E-01  -1.400E+01   1.000E+00
         2590  Distr  Ax-2  -1.400E+01   0.000E+00  -1.400E+01   3.330E-01
               Distr  Ax-2  -1.400E+01   3.330E-01  -6.000E+00   1.000E+00
         2591  Distr  Ax-2  -8.000E+00   0.000E+00  -1.400E+01   1.000E+00
         2592  Distr  Ax-2  -1.400E+01   0.000E+00  -8.000E+00   1.000E+00
         2593  Distr  Ax-2  -1.600E+01   0.000E+00  -1.600E+01   1.000E+00
         2594  Distr  Ax-2  -1.600E+01   0.000E+00  -1.600E+01   1.000E+00
         2595  Distr  Ax-2  -8.000E+00   0.000E+00  -1.400E+01   1.000E+00
         2596  Distr  Ax-2  -1.400E+01   0.000E+00  -8.000E+00   1.000E+00
         2597  Distr  Ax-2  -6.000E+00   0.000E+00  -1.400E+01   6.660E-01
               Distr  Ax-2  -1.400E+01   6.660E-01  -1.400E+01   1.000E+00
         2598  Distr  Ax-2  -1.400E+01   0.000E+00  -1.400E+01   3.330E-01
               Distr  Ax-2  -1.400E+01   3.330E-01  -6.000E+00   1.000E+00
         2599  Distr  Ax-2  -1.600E+01   0.000E+00  -1.600E+01   1.000E+00
         2600  Distr  Ax-2  -1.600E+01   0.000E+00  -1.600E+01   1.000E+00
         2601  Distr  Ax-2  -6.000E+00   0.000E+00  -1.400E+01   6.660E-01
               Distr  Ax-2  -1.400E+01   6.660E-01  -1.400E+01   1.000E+00
         2602  Distr  Ax-2  -1.400E+01   0.000E+00  -1.400E+01   3.330E-01
               Distr  Ax-2  -1.400E+01   3.330E-01  -6.000E+00   1.000E+00
         2603  Distr  Ax-2  -8.000E+00   0.000E+00  -1.400E+01   1.000E+00
         2604  Distr  Ax-2  -1.400E+01   0.000E+00  -8.000E+00   1.000E+00
         2605  Distr  Ax-2  -1.600E+01   0.000E+00  -1.600E+01   1.000E+00
         2606  Distr  Ax-2  -1.600E+01   0.000E+00  -1.600E+01   1.000E+00
         2607  Distr  Ax-2  -8.000E+00   0.000E+00  -1.400E+01   1.000E+00
         2608  Distr  Ax-2  -1.400E+01   0.000E+00  -8.000E+00   1.000E+00
         2669  Distr  Ax-2  -4.000E+00   0.000E+00  -1.000E+01   3.330E-01
               Distr  Ax-2  -1.000E+01   3.330E-01  -1.000E+01   6.660E-01
               Distr  Ax-2  -1.000E+01   6.660E-01  -4.000E+00   1.000E+00
         2670  Distr  Ax-2  -1.000E+01   0.000E+00  -1.000E+01   1.000E+00
         2671  Distr  Ax-2  -1.000E+01   0.000E+00  -1.000E+01   1.000E+00
         2672  Distr  Ax-2  -4.000E+00   0.000E+00  -1.000E+01   3.330E-01
               Distr  Ax-2  -1.000E+01   3.330E-01  -1.000E+01   6.660E-01
               Distr  Ax-2  -1.000E+01   6.660E-01  -4.000E+00   1.000E+00
         2673  Distr  Ax-2  -4.000E+00   0.000E+00  -1.000E+01   3.330E-01
               Distr  Ax-2  -1.000E+01   3.330E-01  -1.000E+01   6.660E-01
               Distr  Ax-2  -1.000E+01   6.660E-01  -4.000E+00   1.000E+00
         2674  Distr  Ax-2  -1.000E+01   0.000E+00  -1.000E+01   1.000E+00
         2675  Distr  Ax-2  -1.000E+01   0.000E+00  -1.000E+01   1.000E+00
         2676  Distr  Ax-2  -4.000E+00   0.000E+00  -1.000E+01   3.330E-01
               Distr  Ax-2  -1.000E+01   3.330E-01  -1.000E+01   6.660E-01
               Distr  Ax-2  -1.000E+01   6.660E-01  -4.000E+00   1.000E+00
         2677  Distr  Ax-2  -4.000E+00   0.000E+00  -1.000E+01   5.000E-01
               Distr  Ax-2  -1.000E+01   5.000E-01  -4.000E+00   1.000E+00
         2678  Distr  Ax-2  -1.300E+01   0.000E+00  -1.300E+01   1.000E+00
         2679  Distr  Ax-2  -1.300E+01   0.000E+00  -1.300E+01   1.000E+00
         2680  Distr  Ax-2  -4.000E+00   0.000E+00  -1.000E+01   5.000E-01
               Distr  Ax-2  -1.000E+01   5.000E-01  -4.000E+00   1.000E+00
         2681  Distr  Ax-2  -4.000E+00   0.000E+00  -1.000E+01   5.000E-01
               Distr  Ax-2  -1.000E+01   5.000E-01  -4.000E+00   1.000E+00
         2682  Distr  Ax-2  -1.300E+01   0.000E+00  -1.300E+01   1.000E+00
         2683  Distr  Ax-2  -1.300E+01   0.000E+00  -1.300E+01   1.000E+00
         2684  Distr  Ax-2  -4.000E+00   0.000E+00  -1.000E+01   5.000E-01
               Distr  Ax-2  -1.000E+01   5.000E-01  -4.000E+00   1.000E+00
         2685  Distr  Ax-2  -6.000E+00   0.000E+00  -1.250E+01   1.000E+00
         2686  Distr  Ax-2  -1.250E+01   0.000E+00  -1.900E+01   1.000E+00
         2687  Distr  Ax-2  -1.900E+01   0.000E+00  -1.250E+01   1.000E+00
         2688  Distr  Ax-2  -1.250E+01   0.000E+00  -6.000E+00   1.000E+00
         2689  Distr  Ax-2  -9.000E+00   0.000E+00  -1.700E+01   1.000E+00
         2690  Distr  Ax-2  -1.700E+01   0.000E+00  -2.500E+01   1.000E+00
         2691  Distr  Ax-2  -2.500E+01   0.000E+00  -1.700E+01   1.000E+00
         2692  Distr  Ax-2  -1.700E+01   0.000E+00  -9.000E+00   1.000E+00
         2693  Distr  Ax-2  -6.000E+00   0.000E+00  -1.250E+01   1.000E+00
         2694  Distr  Ax-2  -1.250E+01   0.000E+00  -1.900E+01   1.000E+00
         2695  Distr  Ax-2  -1.900E+01   0.000E+00  -1.250E+01   1.000E+00
         2696  Distr  Ax-2  -1.250E+01   0.000E+00  -6.000E+00   1.000E+00
         2697  Distr  Ax-2  -9.000E+00   0.000E+00  -1.700E+01   1.000E+00
         2698  Distr  Ax-2  -1.700E+01   0.000E+00  -2.500E+01   1.000E+00
         2699  Distr  Ax-2  -2.500E+01   0.000E+00  -1.700E+01   1.000E+00
         2700  Distr  Ax-2  -1.700E+01   0.000E+00  -9.000E+00   1.000E+00
         2701  Distr  Ax-2  -6.000E+00   0.000E+00  -1.400E+01   6.660E-01
               Distr  Ax-2  -1.400E+01   6.660E-01  -1.400E+01   1.000E+00
         2702  Distr  Ax-2  -1.400E+01   0.000E+00  -1.400E+01   3.330E-01
               Distr  Ax-2  -1.400E+01   3.330E-01  -6.000E+00   1.000E+00
         2703  Distr  Ax-2  -1.600E+01   0.000E+00  -1.600E+01   1.000E+00
         2704  Distr  Ax-2  -1.600E+01   0.000E+00  -1.600E+01   1.000E+00
         2705  Distr  Ax-2  -6.000E+00   0.000E+00  -1.400E+01   6.660E-01
               Distr  Ax-2  -1.400E+01   6.660E-01  -1.400E+01   1.000E+00
         2706  Distr  Ax-2  -1.400E+01   0.000E+00  -1.400E+01   3.330E-01
               Distr  Ax-2  -1.400E+01   3.330E-01  -6.000E+00   1.000E+00
         2707  Distr  Ax-2  -8.000E+00   0.000E+00  -1.400E+01   1.000E+00
         2708  Distr  Ax-2  -1.400E+01   0.000E+00  -8.000E+00   1.000E+00
         2709  Distr  Ax-2  -1.600E+01   0.000E+00  -1.600E+01   1.000E+00
         2710  Distr  Ax-2  -1.600E+01   0.000E+00  -1.600E+01   1.000E+00
         2711  Distr  Ax-2  -8.000E+00   0.000E+00  -1.400E+01   1.000E+00
         2712  Distr  Ax-2  -1.400E+01   0.000E+00  -8.000E+00   1.000E+00
         2713  Distr  Ax-2  -6.000E+00   0.000E+00  -1.400E+01   6.660E-01
               Distr  Ax-2  -1.400E+01   6.660E-01  -1.400E+01   1.000E+00
         2714  Distr  Ax-2  -1.400E+01   0.000E+00  -1.400E+01   3.330E-01
               Distr  Ax-2  -1.400E+01   3.330E-01  -6.000E+00   1.000E+00
         2715  Distr  Ax-2  -1.600E+01   0.000E+00  -1.600E+01   1.000E+00
         2716  Distr  Ax-2  -1.600E+01   0.000E+00  -1.600E+01   1.000E+00
         2717  Distr  Ax-2  -6.000E+00   0.000E+00  -1.400E+01   6.660E-01
               Distr  Ax-2  -1.400E+01   6.660E-01  -1.400E+01   1.000E+00
         2718  Distr  Ax-2  -1.400E+01   0.000E+00  -1.400E+01   3.330E-01
               Distr  Ax-2  -1.400E+01   3.330E-01  -6.000E+00   1.000E+00
         2719  Distr  Ax-2  -8.000E+00   0.000E+00  -1.400E+01   1.000E+00
         2720  Distr  Ax-2  -1.400E+01   0.000E+00  -8.000E+00   1.000E+00
         2721  Distr  Ax-2  -1.600E+01   0.000E+00  -1.600E+01   1.000E+00
         2722  Distr  Ax-2  -1.600E+01   0.000E+00  -1.600E+01   1.000E+00
         2723  Distr  Ax-2  -8.000E+00   0.000E+00  -1.400E+01   1.000E+00
         2724  Distr  Ax-2  -1.400E+01   0.000E+00  -8.000E+00   1.000E+00
         2785  Distr  Ax-2  -4.000E+00   0.000E+00  -1.000E+01   3.330E-01
               Distr  Ax-2  -1.000E+01   3.330E-01  -1.000E+01   6.660E-01
               Distr  Ax-2  -1.000E+01   6.660E-01  -4.000E+00   1.000E+00
         2786  Distr  Ax-2  -1.000E+01   0.000E+00  -1.000E+01   1.000E+00
         2787  Distr  Ax-2  -1.000E+01   0.000E+00  -1.000E+01   1.000E+00
         2788  Distr  Ax-2  -4.000E+00   0.000E+00  -1.000E+01   3.330E-01
               Distr  Ax-2  -1.000E+01   3.330E-01  -1.000E+01   6.660E-01
               Distr  Ax-2  -1.000E+01   6.660E-01  -4.000E+00   1.000E+00
         2789  Distr  Ax-2  -4.000E+00   0.000E+00  -1.000E+01   3.330E-01
               Distr  Ax-2  -1.000E+01   3.330E-01  -1.000E+01   6.660E-01
               Distr  Ax-2  -1.000E+01   6.660E-01  -4.000E+00   1.000E+00
         2790  Distr  Ax-2  -1.000E+01   0.000E+00  -1.000E+01   1.000E+00
         2791  Distr  Ax-2  -1.000E+01   0.000E+00  -1.000E+01   1.000E+00
         2792  Distr  Ax-2  -4.000E+00   0.000E+00  -1.000E+01   3.330E-01
               Distr  Ax-2  -1.000E+01   3.330E-01  -1.000E+01   6.660E-01
               Distr  Ax-2  -1.000E+01   6.660E-01  -4.000E+00   1.000E+00
         2793  Distr  Ax-2  -4.000E+00   0.000E+00  -1.000E+01   5.000E-01
               Distr  Ax-2  -1.000E+01   5.000E-01  -4.000E+00   1.000E+00
         2794  Distr  Ax-2  -1.300E+01   0.000E+00  -1.300E+01   1.000E+00
         2795  Distr  Ax-2  -1.300E+01   0.000E+00  -1.300E+01   1.000E+00
         2796  Distr  Ax-2  -4.000E+00   0.000E+00  -1.000E+01   5.000E-01
               Distr  Ax-2  -1.000E+01   5.000E-01  -4.000E+00   1.000E+00
         2797  Distr  Ax-2  -4.000E+00   0.000E+00  -1.000E+01   5.000E-01
               Distr  Ax-2  -1.000E+01   5.000E-01  -4.000E+00   1.000E+00
         2798  Distr  Ax-2  -1.300E+01   0.000E+00  -1.300E+01   1.000E+00
         2799  Distr  Ax-2  -1.300E+01   0.000E+00  -1.300E+01   1.000E+00
         2800  Distr  Ax-2  -4.000E+00   0.000E+00  -1.000E+01   5.000E-01
               Distr  Ax-2  -1.000E+01   5.000E-01  -4.000E+00   1.000E+00
         2801  Distr  Ax-2  -6.000E+00   0.000E+00  -1.250E+01   1.000E+00
         2802  Distr  Ax-2  -1.250E+01   0.000E+00  -1.900E+01   1.000E+00
         2803  Distr  Ax-2  -1.900E+01   0.000E+00  -1.250E+01   1.000E+00
         2804  Distr  Ax-2  -1.250E+01   0.000E+00  -6.000E+00   1.000E+00
         2805  Distr  Ax-2  -9.000E+00   0.000E+00  -1.700E+01   1.000E+00
         2806  Distr  Ax-2  -1.700E+01   0.000E+00  -2.500E+01   1.000E+00
         2807  Distr  Ax-2  -2.500E+01   0.000E+00  -1.700E+01   1.000E+00
         2808  Distr  Ax-2  -1.700E+01   0.000E+00  -9.000E+00   1.000E+00
         2809  Distr  Ax-2  -6.000E+00   0.000E+00  -1.250E+01   1.000E+00
         2810  Distr  Ax-2  -1.250E+01   0.000E+00  -1.900E+01   1.000E+00
         2811  Distr  Ax-2  -1.900E+01   0.000E+00  -1.250E+01   1.000E+00
         2812  Distr  Ax-2  -1.250E+01   0.000E+00  -6.000E+00   1.000E+00
         2813  Distr  Ax-2  -9.000E+00   0.000E+00  -1.700E+01   1.000E+00
         2814  Distr  Ax-2  -1.700E+01   0.000E+00  -2.500E+01   1.000E+00
         2815  Distr  Ax-2  -2.500E+01   0.000E+00  -1.700E+01   1.000E+00
         2816  Distr  Ax-2  -1.700E+01   0.000E+00  -9.000E+00   1.000E+00
         2817  Distr  Ax-2  -6.000E+00   0.000E+00  -1.400E+01   6.660E-01
               Distr  Ax-2  -1.400E+01   6.660E-01  -1.400E+01   1.000E+00
         2818  Distr  Ax-2  -1.400E+01   0.000E+00  -1.400E+01   3.330E-01
               Distr  Ax-2  -1.400E+01   3.330E-01  -6.000E+00   1.000E+00
         2819  Distr  Ax-2  -1.600E+01   0.000E+00  -1.600E+01   1.000E+00
         2820  Distr  Ax-2  -1.600E+01   0.000E+00  -1.600E+01   1.000E+00
         2821  Distr  Ax-2  -6.000E+00   0.000E+00  -1.400E+01   6.660E-01
               Distr  Ax-2  -1.400E+01   6.660E-01  -1.400E+01   1.000E+00
         2822  Distr  Ax-2  -1.400E+01   0.000E+00  -1.400E+01   3.330E-01
               Distr  Ax-2  -1.400E+01   3.330E-01  -6.000E+00   1.000E+00
         2823  Distr  Ax-2  -8.000E+00   0.000E+00  -1.400E+01   1.000E+00
         2824  Distr  Ax-2  -1.400E+01   0.000E+00  -8.000E+00   1.000E+00
         2825  Distr  Ax-2  -1.600E+01   0.000E+00  -1.600E+01   1.000E+00
         2826  Distr  Ax-2  -1.600E+01   0.000E+00  -1.600E+01   1.000E+00
         2827  Distr  Ax-2  -8.000E+00   0.000E+00  -1.400E+01   1.000E+00
         2828  Distr  Ax-2  -1.400E+01   0.000E+00  -8.000E+00   1.000E+00
         2829  Distr  Ax-2  -6.000E+00   0.000E+00  -1.400E+01   6.660E-01
               Distr  Ax-2  -1.400E+01   6.660E-01  -1.400E+01   1.000E+00
         2830  Distr  Ax-2  -1.400E+01   0.000E+00  -1.400E+01   3.330E-01
               Distr  Ax-2  -1.400E+01   3.330E-01  -6.000E+00   1.000E+00
         2831  Distr  Ax-2  -1.600E+01   0.000E+00  -1.600E+01   1.000E+00
         2832  Distr  Ax-2  -1.600E+01   0.000E+00  -1.600E+01   1.000E+00
         2833  Distr  Ax-2  -6.000E+00   0.000E+00  -1.400E+01   6.660E-01
               Distr  Ax-2  -1.400E+01   6.660E-01  -1.400E+01   1.000E+00
         2834  Distr  Ax-2  -1.400E+01   0.000E+00  -1.400E+01   3.330E-01
               Distr  Ax-2  -1.400E+01   3.330E-01  -6.000E+00   1.000E+00
         2835  Distr  Ax-2  -8.000E+00   0.000E+00  -1.400E+01   1.000E+00
         2836  Distr  Ax-2  -1.400E+01   0.000E+00  -8.000E+00   1.000E+00
         2837  Distr  Ax-2  -1.600E+01   0.000E+00  -1.600E+01   1.000E+00
         2838  Distr  Ax-2  -1.600E+01   0.000E+00  -1.600E+01   1.000E+00
         2839  Distr  Ax-2  -8.000E+00   0.000E+00  -1.400E+01   1.000E+00
         2840  Distr  Ax-2  -1.400E+01   0.000E+00  -8.000E+00   1.000E+00
         2901  Distr  Ax-2  -4.000E+00   0.000E+00  -1.000E+01   3.330E-01
               Distr  Ax-2  -1.000E+01   3.330E-01  -1.000E+01   6.660E-01
               Distr  Ax-2  -1.000E+01   6.660E-01  -4.000E+00   1.000E+00
         2902  Distr  Ax-2  -1.000E+01   0.000E+00  -1.000E+01   1.000E+00
         2903  Distr  Ax-2  -1.000E+01   0.000E+00  -1.000E+01   1.000E+00
         2904  Distr  Ax-2  -4.000E+00   0.000E+00  -1.000E+01   3.330E-01
               Distr  Ax-2  -1.000E+01   3.330E-01  -1.000E+01   6.660E-01
               Distr  Ax-2  -1.000E+01   6.660E-01  -4.000E+00   1.000E+00
         2905  Distr  Ax-2  -4.000E+00   0.000E+00  -1.000E+01   3.330E-01
               Distr  Ax-2  -1.000E+01   3.330E-01  -1.000E+01   6.660E-01
               Distr  Ax-2  -1.000E+01   6.660E-01  -4.000E+00   1.000E+00
         2906  Distr  Ax-2  -1.000E+01   0.000E+00  -1.000E+01   1.000E+00
         2907  Distr  Ax-2  -1.000E+01   0.000E+00  -1.000E+01   1.000E+00
         2908  Distr  Ax-2  -4.000E+00   0.000E+00  -1.000E+01   3.330E-01
               Distr  Ax-2  -1.000E+01   3.330E-01  -1.000E+01   6.660E-01
               Distr  Ax-2  -1.000E+01   6.660E-01  -4.000E+00   1.000E+00
         2909  Distr  Ax-2  -4.000E+00   0.000E+00  -1.000E+01   5.000E-01
               Distr  Ax-2  -1.000E+01   5.000E-01  -4.000E+00   1.000E+00
         2910  Distr  Ax-2  -1.300E+01   0.000E+00  -1.300E+01   1.000E+00
         2911  Distr  Ax-2  -1.300E+01   0.000E+00  -1.300E+01   1.000E+00
         2912  Distr  Ax-2  -4.000E+00   0.000E+00  -1.000E+01   5.000E-01
               Distr  Ax-2  -1.000E+01   5.000E-01  -4.000E+00   1.000E+00
         2913  Distr  Ax-2  -4.000E+00   0.000E+00  -1.000E+01   5.000E-01
               Distr  Ax-2  -1.000E+01   5.000E-01  -4.000E+00   1.000E+00
         2914  Distr  Ax-2  -1.300E+01   0.000E+00  -1.300E+01   1.000E+00
         2915  Distr  Ax-2  -1.300E+01   0.000E+00  -1.300E+01   1.000E+00
         2916  Distr  Ax-2  -4.000E+00   0.000E+00  -1.000E+01   5.000E-01
               Distr  Ax-2  -1.000E+01   5.000E-01  -4.000E+00   1.000E+00
         2917  Distr  Ax-2  -6.000E+00   0.000E+00  -1.250E+01   1.000E+00
         2918  Distr  Ax-2  -1.250E+01   0.000E+00  -1.900E+01   1.000E+00
         2919  Distr  Ax-2  -1.900E+01   0.000E+00  -1.250E+01   1.000E+00
         2920  Distr  Ax-2  -1.250E+01   0.000E+00  -6.000E+00   1.000E+00
         2921  Distr  Ax-2  -9.000E+00   0.000E+00  -1.700E+01   1.000E+00
         2922  Distr  Ax-2  -1.700E+01   0.000E+00  -2.500E+01   1.000E+00
         2923  Distr  Ax-2  -2.500E+01   0.000E+00  -1.700E+01   1.000E+00
         2924  Distr  Ax-2  -1.700E+01   0.000E+00  -9.000E+00   1.000E+00
         2925  Distr  Ax-2  -6.000E+00   0.000E+00  -1.250E+01   1.000E+00
         2926  Distr  Ax-2  -1.250E+01   0.000E+00  -1.900E+01   1.000E+00
         2927  Distr  Ax-2  -1.900E+01   0.000E+00  -1.250E+01   1.000E+00
         2928  Distr  Ax-2  -1.250E+01   0.000E+00  -6.000E+00   1.000E+00
         2929  Distr  Ax-2  -9.000E+00   0.000E+00  -1.700E+01   1.000E+00
         2930  Distr  Ax-2  -1.700E+01   0.000E+00  -2.500E+01   1.000E+00
         2931  Distr  Ax-2  -2.500E+01   0.000E+00  -1.700E+01   1.000E+00
         2932  Distr  Ax-2  -1.700E+01   0.000E+00  -9.000E+00   1.000E+00
         2933  Distr  Ax-2  -6.000E+00   0.000E+00  -1.400E+01   6.660E-01
               Distr  Ax-2  -1.400E+01   6.660E-01  -1.400E+01   1.000E+00
         2934  Distr  Ax-2  -1.400E+01   0.000E+00  -1.400E+01   3.330E-01
               Distr  Ax-2  -1.400E+01   3.330E-01  -6.000E+00   1.000E+00
         2935  Distr  Ax-2  -1.600E+01   0.000E+00  -1.600E+01   1.000E+00
         2936  Distr  Ax-2  -1.600E+01   0.000E+00  -1.600E+01   1.000E+00
         2937  Distr  Ax-2  -6.000E+00   0.000E+00  -1.400E+01   6.660E-01
               Distr  Ax-2  -1.400E+01   6.660E-01  -1.400E+01   1.000E+00
         2938  Distr  Ax-2  -1.400E+01   0.000E+00  -1.400E+01   3.330E-01
               Distr  Ax-2  -1.400E+01   3.330E-01  -6.000E+00   1.000E+00
         2939  Distr  Ax-2  -8.000E+00   0.000E+00  -1.400E+01   1.000E+00
         2940  Distr  Ax-2  -1.400E+01   0.000E+00  -8.000E+00   1.000E+00
         2941  Distr  Ax-2  -1.600E+01   0.000E+00  -1.600E+01   1.000E+00
         2942  Distr  Ax-2  -1.600E+01   0.000E+00  -1.600E+01   1.000E+00
         2943  Distr  Ax-2  -8.000E+00   0.000E+00  -1.400E+01   1.000E+00
         2944  Distr  Ax-2  -1.400E+01   0.000E+00  -8.000E+00   1.000E+00
         2945  Distr  Ax-2  -6.000E+00   0.000E+00  -1.400E+01   6.660E-01
               Distr  Ax-2  -1.400E+01   6.660E-01  -1.400E+01   1.000E+00
         2946  Distr  Ax-2  -1.400E+01   0.000E+00  -1.400E+01   3.330E-01
               Distr  Ax-2  -1.400E+01   3.330E-01  -6.000E+00   1.000E+00
         2947  Distr  Ax-2  -1.600E+01   0.000E+00  -1.600E+01   1.000E+00
         2948  Distr  Ax-2  -1.600E+01   0.000E+00  -1.600E+01   1.000E+00
         2949  Distr  Ax-2  -6.000E+00   0.000E+00  -1.400E+01   6.660E-01
               Distr  Ax-2  -1.400E+01   6.660E-01  -1.400E+01   1.000E+00
         2950  Distr  Ax-2  -1.400E+01   0.000E+00  -1.400E+01   3.330E-01
               Distr  Ax-2  -1.400E+01   3.330E-01  -6.000E+00   1.000E+00
         2951  Distr  Ax-2  -8.000E+00   0.000E+00  -1.400E+01   1.000E+00
