

********************************************************************************
                                PERFORM-3D
                        PROGRAM VERS 5.0.0, MAY 2011  
********************************************************************************
 64 bit. Date = 01/10/15

 **************************
 PROCESS STRUCTURE DATA
 **************************

 STRUCTURE NAME        = 20kat150    
 STRUCTURE DESCRIPTION = Model Transferred                                           

 ANALYSIS SERIES NAME  = 2475        

 Global P-delta key             =   1
 Event overshoot factor         =   1.0
 No. of modes for modal damping =  10

 *********************
 *UNITS : GLOBAL UNITS
 *********************

 Force unit     =  kN 
 Length unit    =  m  
 Gravity Accel  =  9.810E+00

 *************************
 *NODES : NODE COORDINATES
 *************************

       Number    H1 Coord    H2 Coord    V Coord 
         1831       1336       2269  FRAM    20       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-78                            
                                                                                                              5.000E+00   5.000E+00
         1832       2269       1323  FRAM    21       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-79                            
                                                                                                              5.000E+00   5.000E+00
         1833       1313       2097  FRAM    16       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-74                            
                                                                                                              5.408E+00   5.408E+00
         1834       2097       1333  FRAM    17       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-75                            
                                                                                                              5.408E+00   5.408E+00
         1835       1327       2140  FRAM    18       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-76                            
                                                                                                              6.021E+00   6.021E+00
         1836       2140       1333  FRAM    19       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-77                            
                                                                                                              6.021E+00   6.021E+00
         1837       1327       2183  FRAM    18       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-76                            
                                                                                                              6.021E+00   6.021E+00
         1838       2183       1336  FRAM    19       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-77                            
                                                                                                              6.021E+00   6.021E+00
         1839       1325       2226  FRAM    16       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-74                            
                                                                                                              5.408E+00   5.408E+00
         1840       2226       1336  FRAM    17       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-75                            
                                                                                                              5.408E+00   5.408E+00
         1841       1324       2269  FRAM    20       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-78                            
                                                                                                              5.000E+00   5.000E+00
         1842       2269       1339  FRAM    21       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-79                            
                                                                                                              5.000E+00   5.000E+00
         1843       1323       2312  FRAM    20       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-78                            
                                                                                                              5.000E+00   5.000E+00
         1844       2312       1337  FRAM    21       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-79                            
                                                                                                              5.000E+00   5.000E+00
         1845       1337       2355  FRAM    16       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-74                            
                                                                                                              5.408E+00   5.408E+00
         1846       2355       1321  FRAM    17       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-75                            
                                                                                                              5.408E+00   5.408E+00
         1847       1337       2398  FRAM    18       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-76                            
                                                                                                              6.021E+00   6.021E+00
         1848       2398       1319  FRAM    19       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-77                            
                                                                                                              6.021E+00   6.021E+00
         1849       1334       2441  FRAM    18       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-76                            
                                                                                                              6.021E+00   6.021E+00
         1850       2441       1319  FRAM    19       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-77                            
                                                                                                              6.021E+00   6.021E+00
         1851       1334       2484  FRAM    16       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-74                            
                                                                                                              5.408E+00   5.408E+00
         1852       2484       1317  FRAM    17       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-75                            
                                                                                                              5.408E+00   5.408E+00
         1853       1315       2527  FRAM    20       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-78                            
                                                                                                              5.000E+00   5.000E+00
         1854       2527       1334  FRAM    21       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-79                            
                                                                                                              5.000E+00   5.000E+00
         1855       1333       2570  FRAM    20       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-78                            
                                                                                                              5.000E+00   5.000E+00
         1856       2570       1315  FRAM    21       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-79                            
                                                                                                              5.000E+00   5.000E+00
         1857       1265       1266  FRAM     6       0.000     3                    0.000E+00   0.000E+00                          B100X60                                 
                                                                                                              9.000E+00   9.000E+00
         1858       1266       1267  FRAM     6       0.000     3                    0.000E+00   0.000E+00                          B100X60                                 
                                                                                                              8.000E+00   8.000E+00
         1859       1267       1268  FRAM     6       0.000     3                    0.000E+00   0.000E+00                          B100X60                                 
                                                                                                              8.000E+00   8.000E+00
         1860       1268       1269  FRAM     6       0.000     3                    0.000E+00   0.000E+00                          B100X60                                 
                                                                                                              9.000E+00   9.000E+00
         1861       1277       1276  FRAM     6       0.000     3                    0.000E+00   0.000E+00                          B100X60                                 
                                                                                                              9.000E+00   9.000E+00
         1862       1276       1275  FRAM     6       0.000     3                    0.000E+00   0.000E+00                          B100X60                                 
                                                                                                              8.000E+00   8.000E+00
         1863       1275       1274  FRAM     6       0.000     3                    0.000E+00   0.000E+00                          B100X60                                 
                                                                                                              8.000E+00   8.000E+00
         1864       1274       1273  FRAM     6       0.000     3                    0.000E+00   0.000E+00                          B100X60                                 
                                                                                                              9.000E+00   9.000E+00
         1865       1277       1278  FRAM     6       0.000     3                    0.000E+00   0.000E+00                          B100X60                                 
                                                                                                              6.000E+00   6.000E+00
         1866       1278       1279  FRAM     6       0.000     3                    0.000E+00   0.000E+00                          B100X60                                 
                                                                                                              8.000E+00   8.000E+00
         1867       1279       1280  FRAM     6       0.000     3                    0.000E+00   0.000E+00                          B100X60                                 
                                                                                                              8.000E+00   8.000E+00
         1868       1280       1265  FRAM     6       0.000     3                    0.000E+00   0.000E+00                          B100X60                                 
                                                                                                              6.000E+00   6.000E+00
         1869       1273       1272  FRAM     6       0.000     3                    0.000E+00   0.000E+00                          B100X60                                 
                                                                                                              6.000E+00   6.000E+00
         1870       1272       1271  FRAM     6       0.000     3                    0.000E+00   0.000E+00                          B100X60                                 
                                                                                                              8.000E+00   8.000E+00
         1871       1271       1270  FRAM     6       0.000     3                    0.000E+00   0.000E+00                          B100X60                                 
                                                                                                              8.000E+00   8.000E+00
         1872       1270       1269  FRAM     6       0.000     3                    0.000E+00   0.000E+00                          B100X60                                 
                                                                                                              6.000E+00   6.000E+00
         1873       1285       1305  FRAM    13       0.000     3                    0.000E+00   0.000E+00                          EMBTOR60                                
                                                                                                              3.250E+00   3.250E+00
         1874       1305       1281  FRAM    13       0.000     3                    0.000E+00   0.000E+00                          EMBTOR60                                
                                                                                                              3.250E+00   3.250E+00
         1875       1282       1306  FRAM    13       0.000     3                    0.000E+00   0.000E+00                          EMBTOR60                                
                                                                                                              3.250E+00   3.250E+00
         1876       1306       1286  FRAM    13       0.000     3                    0.000E+00   0.000E+00                          EMBTOR60                                
                                                                                                              3.250E+00   3.250E+00
         1877       1285       1310  FRAM    31       0.000     3                    0.000E+00   0.000E+00                          TORSION                                 
                                                                                                              4.000E+00   4.000E+00
         1878       1310       1287  FRAM    31       0.000     3                    0.000E+00   0.000E+00                          TORSION                                 
                                                                                                              4.000E+00   4.000E+00
         1879       1287       1309  FRAM    31       0.000     3                    0.000E+00   0.000E+00                          TORSION                                 
                                                                                                              4.000E+00   4.000E+00
         1880       1309       1288  FRAM    31       0.000     3                    0.000E+00   0.000E+00                          TORSION                                 
                                                                                                              4.000E+00   4.000E+00
         1881       1288       1307  FRAM    13       0.000     3                    0.000E+00   0.000E+00                          EMBTOR60                                
                                                                                                              3.250E+00   3.250E+00
         1882       1307       1283  FRAM    13       0.000     3                    0.000E+00   0.000E+00                          EMBTOR60                                
                                                                                                              3.250E+00   3.250E+00
         1883       1284       1308  FRAM    13       0.000     3                    0.000E+00   0.000E+00                          EMBTOR60                                
                                                                                                              3.250E+00   3.250E+00
         1884       1308       1289  FRAM    13       0.000     3                    0.000E+00   0.000E+00                          EMBTOR60                                
                                                                                                              3.250E+00   3.250E+00
         1885       1286       1312  FRAM    31       0.000     3                    0.000E+00   0.000E+00                          TORSION                                 
                                                                                                              4.000E+00   4.000E+00
         1886       1312       1290  FRAM    31       0.000     3                    0.000E+00   0.000E+00                          TORSION                                 
                                                                                                              4.000E+00   4.000E+00
         1887       1290       1311  FRAM    31       0.000     3                    0.000E+00   0.000E+00                          TORSION                                 
                                                                                                              4.000E+00   4.000E+00
         1888       1311       1289  FRAM    31       0.000     3                    0.000E+00   0.000E+00                          TORSION                                 
                                                                                                              4.000E+00   4.000E+00
         1889       1280       1293  FRAM     2       0.000     3                    0.000E+00   0.000E+00                          A1_Left                                 
                                                                                                              4.500E+00   4.500E+00
         1890       1293       1285  FRAM    24       0.000     3                    0.000E+00   0.000E+00                          A2_right                                
                                                                                                              4.500E+00   4.500E+00
         1891       1279       1294  FRAM     4       0.000     3                    0.000E+00   0.000E+00                          B1_left                                 
                                                                                                              4.500E+00   4.500E+00
         1892       1294       1287  FRAM    26       0.000     3                    0.000E+00   0.000E+00                          B2_right                                
                                                                                                              4.500E+00   4.500E+00
         1893       1278       1295  FRAM     2       0.000     3                    0.000E+00   0.000E+00                          A1_Left                                 
                                                                                                              4.500E+00   4.500E+00
         1894       1295       1288  FRAM    24       0.000     3                    0.000E+00   0.000E+00                          A2_right                                
                                                                                                              4.500E+00   4.500E+00
         1895       1276       1296  FRAM     7       0.000     3                    0.000E+00   0.000E+00                          C1_left                                 
                                                                                                              3.000E+00   3.000E+00
         1896       1296       1288  FRAM    28       0.000     3                    0.000E+00   0.000E+00                          C2_right                                
                                                                                                              3.000E+00   3.000E+00
         1897       1275       1297  FRAM     9       0.000     3                    0.000E+00   0.000E+00                          D1_left                                 
                                                                                                              3.000E+00   3.000E+00
         1898       1297       1291  FRAM    30       0.000     3                    0.000E+00   0.000E+00                          D2_right                                
                                                                                                              3.000E+00   3.000E+00
         1899       1274       1298  FRAM     7       0.000     3                    0.000E+00   0.000E+00                          C1_left                                 
                                                                                                              3.000E+00   3.000E+00
         1900       1298       1289  FRAM    28       0.000     3                    0.000E+00   0.000E+00                          C2_right                                
                                                                                                              3.000E+00   3.000E+00
         1901       1289       1299  FRAM     3       0.000     3                    0.000E+00   0.000E+00                          A2_left                                 
                                                                                                              4.500E+00   4.500E+00
         1902       1299       1272  FRAM    23       0.000     3                    0.000E+00   0.000E+00                          A1_right                                
                                                                                                              4.500E+00   4.500E+00
         1903       1290       1300  FRAM     5       0.000     3                    0.000E+00   0.000E+00                          B2_left                                 
                                                                                                              4.500E+00   4.500E+00
         1904       1300       1271  FRAM    25       0.000     3                    0.000E+00   0.000E+00                          B1_right                                
                                                                                                              4.500E+00   4.500E+00
         1905       1286       1301  FRAM     3       0.000     3                    0.000E+00   0.000E+00                          A2_left                                 
                                                                                                              4.500E+00   4.500E+00
         1906       1301       1270  FRAM    23       0.000     3                    0.000E+00   0.000E+00                          A1_right                                
                                                                                                              4.500E+00   4.500E+00
         1907       1286       1302  FRAM     8       0.000     3                    0.000E+00   0.000E+00                          C2_left                                 
                                                                                                              3.000E+00   3.000E+00
         1908       1302       1268  FRAM    27       0.000     3                    0.000E+00   0.000E+00                          C1_right                                
                                                                                                              3.000E+00   3.000E+00
         1909       1292       1303  FRAM    10       0.000     3                    0.000E+00   0.000E+00                          D2_left                                 
                                                                                                              3.000E+00   3.000E+00
         1910       1303       1267  FRAM    29       0.000     3                    0.000E+00   0.000E+00                          D1_right                                
                                                                                                              3.000E+00   3.000E+00
         1911       1285       1304  FRAM     8       0.000     3                    0.000E+00   0.000E+00                          C2_left                                 
                                                                                                              3.000E+00   3.000E+00
         1912       1304       1266  FRAM    27       0.000     3                    0.000E+00   0.000E+00                          C1_right                                
                                                                                                              3.000E+00   3.000E+00
         1913       1310       2709  FRAM    12       0.000     3                    0.000E+00   0.000E+00                          Y1                                      
                                                                                                              3.250E+00   3.250E+00
         1914       2709       2710  FRAM    12       0.000     3                    0.000E+00   0.000E+00                          Y1                                      
                                                                                                              9.500E+00   9.500E+00
         1915       2710       1312  FRAM    12       0.000     3                    0.000E+00   0.000E+00                          Y1                                      
                                                                                                              3.250E+00   3.250E+00
         1916       1309       2711  FRAM    12       0.000     3                    0.000E+00   0.000E+00                          Y1                                      
                                                                                                              3.250E+00   3.250E+00
         1917       2711       2712  FRAM    12       0.000     3                    0.000E+00   0.000E+00                          Y1                                      
                                                                                                              9.500E+00   9.500E+00
         1918       2712       1311  FRAM    12       0.000     3                    0.000E+00   0.000E+00                          Y1                                      
                                                                                                              3.250E+00   3.250E+00
         1919       1307       2711  FRAM    12       0.000     3                    0.000E+00   0.000E+00                          Y1                                      
                                                                                                              4.000E+00   4.000E+00
         1920       2711       2709  FRAM    12       0.000     3                    0.000E+00   0.000E+00                          Y1                                      
                                                                                                              8.000E+00   8.000E+00
         1921       2709       1305  FRAM    12       0.000     3                    0.000E+00   0.000E+00                          Y1                                      
                                                                                                              4.000E+00   4.000E+00
         1922       1308       2712  FRAM    12       0.000     3                    0.000E+00   0.000E+00                          Y1                                      
                                                                                                              4.000E+00   4.000E+00
         1923       2712       2710  FRAM    12       0.000     3                    0.000E+00   0.000E+00                          Y1                                      
                                                                                                              8.000E+00   8.000E+00
         1924       2710       1306  FRAM    12       0.000     3                    0.000E+00   0.000E+00                          Y1                                      
                                                                                                              4.000E+00   4.000E+00
         1925       1278       2227  FRAM    16       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-74                            
                                                                                                              5.408E+00   5.408E+00
         1926       2227       1276  FRAM    17       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-75                            
                                                                                                              5.408E+00   5.408E+00
         1927       1278       2184  FRAM    18       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-76                            
                                                                                                              6.021E+00   6.021E+00
         1928       2184       1287  FRAM    19       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-77                            
                                                                                                              6.021E+00   6.021E+00
         1929       1280       2141  FRAM    18       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-76                            
                                                                                                              6.021E+00   6.021E+00
         1930       2141       1287  FRAM    19       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-77                            
                                                                                                              6.021E+00   6.021E+00
         1931       1280       2098  FRAM    16       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-74                            
                                                                                                              5.408E+00   5.408E+00
         1932       2098       1266  FRAM    17       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-75                            
                                                                                                              5.408E+00   5.408E+00
         1933       1266       2571  FRAM    20       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-78                            
                                                                                                              5.000E+00   5.000E+00
         1934       2571       1292  FRAM    21       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-79                            
                                                                                                              5.000E+00   5.000E+00
         1935       1292       2528  FRAM    20       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-78                            
                                                                                                              5.000E+00   5.000E+00
         1936       2528       1268  FRAM    21       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-79                            
                                                                                                              5.000E+00   5.000E+00
         1937       1268       2485  FRAM    16       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-74                            
                                                                                                              5.408E+00   5.408E+00
         1938       2485       1270  FRAM    17       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-75                            
                                                                                                              5.408E+00   5.408E+00
         1939       1290       2442  FRAM    18       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-76                            
                                                                                                              6.021E+00   6.021E+00
         1940       2442       1270  FRAM    19       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-77                            
                                                                                                              6.021E+00   6.021E+00
         1941       1290       2399  FRAM    18       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-76                            
                                                                                                              6.021E+00   6.021E+00
         1942       2399       1272  FRAM    19       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-77                            
                                                                                                              6.021E+00   6.021E+00
         1943       1274       2356  FRAM    16       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-74                            
                                                                                                              5.408E+00   5.408E+00
         1944       2356       1272  FRAM    17       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-75                            
                                                                                                              5.408E+00   5.408E+00
         1945       1291       2313  FRAM    20       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-78                            
                                                                                                              5.000E+00   5.000E+00
         1946       2313       1274  FRAM    21       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-79                            
                                                                                                              5.000E+00   5.000E+00
         1947       1288       2270  FRAM    20       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-78                            
                                                                                                              5.000E+00   5.000E+00
         1948       2270       1275  FRAM    21       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-79                            
                                                                                                              5.000E+00   5.000E+00
         1949       1265       2098  FRAM    16       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-74                            
                                                                                                              5.408E+00   5.408E+00
         1950       2098       1285  FRAM    17       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-75                            
                                                                                                              5.408E+00   5.408E+00
         1951       1279       2141  FRAM    18       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-76                            
                                                                                                              6.021E+00   6.021E+00
         1952       2141       1285  FRAM    19       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-77                            
                                                                                                              6.021E+00   6.021E+00
         1953       1279       2184  FRAM    18       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-76                            
                                                                                                              6.021E+00   6.021E+00
         1954       2184       1288  FRAM    19       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-77                            
                                                                                                              6.021E+00   6.021E+00
         1955       1277       2227  FRAM    16       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-74                            
                                                                                                              5.408E+00   5.408E+00
         1956       2227       1288  FRAM    17       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-75                            
                                                                                                              5.408E+00   5.408E+00
         1957       1276       2270  FRAM    20       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-78                            
                                                                                                              5.000E+00   5.000E+00
         1958       2270       1291  FRAM    21       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-79                            
                                                                                                              5.000E+00   5.000E+00
         1959       1275       2313  FRAM    20       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-78                            
                                                                                                              5.000E+00   5.000E+00
         1960       2313       1289  FRAM    21       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-79                            
                                                                                                              5.000E+00   5.000E+00
         1961       1289       2356  FRAM    16       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-74                            
                                                                                                              5.408E+00   5.408E+00
         1962       2356       1273  FRAM    17       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-75                            
                                                                                                              5.408E+00   5.408E+00
         1963       1289       2399  FRAM    18       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-76                            
                                                                                                              6.021E+00   6.021E+00
         1964       2399       1271  FRAM    19       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-77                            
                                                                                                              6.021E+00   6.021E+00
         1965       1286       2442  FRAM    18       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-76                            
                                                                                                              6.021E+00   6.021E+00
         1966       2442       1271  FRAM    19       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-77                            
                                                                                                              6.021E+00   6.021E+00
         1967       1286       2485  FRAM    16       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-74                            
                                                                                                              5.408E+00   5.408E+00
         1968       2485       1269  FRAM    17       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-75                            
                                                                                                              5.408E+00   5.408E+00
         1969       1267       2528  FRAM    20       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-78                            
                                                                                                              5.000E+00   5.000E+00
         1970       2528       1286  FRAM    21       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-79                            
                                                                                                              5.000E+00   5.000E+00
         1971       1285       2571  FRAM    20       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-78                            
                                                                                                              5.000E+00   5.000E+00
         1972       2571       1267  FRAM    21       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-79                            
                                                                                                              5.000E+00   5.000E+00
         1973       1217       1218  FRAM     6       0.000     3                    0.000E+00   0.000E+00                          B100X60                                 
                                                                                                              9.000E+00   9.000E+00
         1974       1218       1219  FRAM     6       0.000     3                    0.000E+00   0.000E+00                          B100X60                                 
                                                                                                              8.000E+00   8.000E+00
         1975       1219       1220  FRAM     6       0.000     3                    0.000E+00   0.000E+00                          B100X60                                 
                                                                                                              8.000E+00   8.000E+00
         1976       1220       1221  FRAM     6       0.000     3                    0.000E+00   0.000E+00                          B100X60                                 
                                                                                                              9.000E+00   9.000E+00
         1977       1229       1228  FRAM     6       0.000     3                    0.000E+00   0.000E+00                          B100X60                                 
                                                                                                              9.000E+00   9.000E+00
         1978       1228       1227  FRAM     6       0.000     3                    0.000E+00   0.000E+00                          B100X60                                 
